x_m,y_m,w_tr_right_m,w_tr_left_m
1.135202813668879003e+02,3.407224777982273736e+02,8.234375774880566823e+00,8.234375774880552612e+00
1.223817893691141023e+02,3.360889326389248026e+02,8.815627039575344881e+00,8.815627039575335999e+00
1.315783097260637646e+02,3.321462121132003631e+02,9.322746591101546798e+00,9.322746591101550351e+00
1.409935387450642565e+02,3.287308731603633305e+02,9.622429132779892313e+00,9.622429132779918959e+00
1.505450999573598097e+02,3.256995433483588158e+02,9.680052157741702246e+00,9.680052157741725338e+00
1.600786002565051263e+02,3.226092506452665702e+02,9.846850871743903610e+00,9.846850871743926703e+00
1.696375754707855208e+02,3.195996724700400478e+02,1.003994344798574723e+01,1.003994344798574723e+01
1.792127446351183266e+02,3.166410307839872189e+02,1.020860780454119165e+01,1.020860780454116679e+01
1.887943284489212488e+02,3.137043182853731196e+02,1.040115852324909085e+01,1.040115852324909618e+01
1.983927997204049802e+02,3.108288027578054198e+02,1.049679380204074874e+01,1.049679380204070078e+01
2.078760703316310696e+02,3.076167439908626875e+02,1.044140937246917211e+01,1.044140937246919165e+01
2.170321810030578149e+02,3.036781776071165950e+02,9.912731725224086077e+00,9.912731725224128709e+00
2.255577231134040517e+02,2.985676016091543374e+02,9.211974205851491959e+00,9.211974205851463537e+00
2.331455427807213709e+02,2.921208896183745765e+02,8.557664380622627576e+00,8.557664380622595601e+00
2.395880413079292452e+02,2.845117685341834317e+02,7.946859563933236004e+00,7.946859563933264425e+00
2.447412692687839808e+02,2.759630756814319739e+02,7.386204117448984974e+00,7.386204117449013395e+00
2.484690122448367902e+02,2.666973891939297800e+02,6.865739326742162696e+00,6.865739326742134274e+00
2.510322469425070153e+02,2.570136499221680992e+02,6.744055844796728927e+00,6.744055844796752019e+00
2.533135886694023498e+02,2.472548079165514423e+02,6.814516254513399929e+00,6.814516254513394600e+00
2.556760925209516131e+02,2.375167415519604219e+02,7.036582628472214829e+00,7.036582628472209500e+00
2.579703576593871048e+02,2.277616123877536438e+02,7.214852333456161837e+00,7.214852333456168054e+00
2.602749230935415881e+02,2.180084745286896180e+02,7.361538509847358469e+00,7.361538509847414424e+00
2.626100947171614166e+02,2.082622572420999063e+02,7.451183234160331459e+00,7.451183234160358992e+00
2.649431369039946276e+02,1.985155096148273515e+02,7.526364963119258178e+00,7.526364963119204887e+00
2.672642407638718964e+02,1.887659393643282897e+02,7.587845750580028081e+00,7.587845750580020976e+00
2.696578106876963830e+02,1.790339894331398227e+02,7.681898420987337772e+00,7.681898420987383957e+00
2.719575710426390174e+02,1.692799610059503266e+02,7.689769468216683279e+00,7.689769468216683279e+00
2.742292133291700793e+02,1.595192011977058826e+02,7.826345060835208756e+00,7.826345060835153689e+00
2.765720674415048279e+02,1.497753191313761363e+02,7.972973282012945972e+00,7.972973282012954854e+00
2.788476288301583850e+02,1.400150649824282709e+02,8.078419242050976834e+00,8.078419242050966176e+00
2.811503265745238309e+02,1.302613550442463577e+02,8.218542941135268620e+00,8.218542941135261515e+00
2.835254973826328069e+02,1.205250207831795706e+02,8.297883188950814670e+00,8.297883188950867961e+00
2.859622544299314768e+02,1.108045772981002415e+02,8.502070713489798592e+00,8.502070713489846554e+00
2.883179602333258345e+02,1.010634158432695671e+02,8.620188892777726153e+00,8.620188892777674639e+00
2.906866350960316367e+02,9.132534584865334182e+01,8.744486136522690245e+00,8.744486136522633402e+00
2.925339643761756179e+02,8.150915956139297691e+01,8.355395817616345866e+00,8.355395817616352971e+00
2.926416144169694462e+02,7.157388127525688049e+01,7.511651359165703923e+00,7.511651359165751884e+00
2.900299492099672989e+02,6.195612632267980757e+01,6.897183387921244524e+00,6.897183387921240971e+00
2.848425661320282529e+02,5.342331077583327215e+01,6.850617936176605305e+00,6.850617936176600864e+00
2.774321538130610634e+02,4.675335878237846288e+01,7.201776890663889930e+00,7.201776890663889930e+00
2.685138414303572176e+02,4.236243892282513457e+01,7.985224127065714939e+00,7.985224127065711386e+00
2.587657452450032451e+02,4.016301893356359187e+01,8.409849732974457481e+00,8.409849732974432612e+00
2.488674824546053514e+02,3.859695185853077959e+01,8.350739467405762895e+00,8.350739467405743355e+00
2.389477367597601756e+02,3.717034409833060238e+01,8.309988165837065566e+00,8.309988165837065566e+00
2.290344590027968934e+02,3.570163364768445291e+01,8.283747748293320612e+00,8.283747748293302848e+00
2.191238786046464497e+02,3.422436673384178363e+01,8.263869027553484514e+00,8.263869027553500501e+00
2.092100008446451511e+02,3.275975600250307451e+01,8.252641121741079999e+00,8.252641121741079999e+00
1.992875116884004854e+02,3.135063201741576222e+01,8.179291311555939359e+00,8.179291311555937583e+00
1.893725955468275970e+02,2.988936587313180127e+01,8.125096013604345302e+00,8.125096013604325762e+00
1.794462619204868190e+02,2.851179784465957212e+01,7.989716246716335846e+00,7.989716246716335846e+00
1.695225903802966627e+02,2.711778491802952828e+01,7.881719325097582995e+00,7.881719325097595430e+00
1.595873983315787825e+02,2.580768790763209708e+01,7.724349674101503638e+00,7.724349674101503638e+00
1.496586017332089682e+02,2.444352922940600692e+01,7.652442100765508570e+00,7.652442100765492583e+00
1.397404752810655850e+02,2.300705491432202976e+01,7.534367814190817469e+00,7.534367814190801482e+00
1.298242045349643377e+02,2.155739145291403602e+01,7.412608653999239294e+00,7.412608653999230413e+00
1.199089857948371076e+02,2.009906531280323350e+01,7.370363988900720642e+00,7.370363988900724195e+00
1.099986783776613919e+02,1.860880134699214139e+01,7.360962070822431258e+00,7.360962070822429482e+00
1.000810598233537974e+02,1.716708916003092256e+01,7.300694694121669492e+00,7.300694694121665052e+00
9.016477623903867311e+01,1.571536108091964579e+01,7.215705295288221244e+00,7.215705295288227461e+00
8.023221953542756069e+01,1.438074828233858327e+01,7.120932084683858854e+00,7.120932084683858854e+00
7.030745639254060109e+01,1.298947034744922568e+01,7.095263125485031352e+00,7.095263125485030464e+00
6.038830968495662432e+01,1.155878371434858565e+01,7.076413346666540427e+00,7.076413346666541315e+00
5.046431062001114753e+01,1.016039138770464945e+01,7.041381965839254242e+00,7.041381965839252466e+00
4.053469176432638221e+01,8.802346241046123509e+00,7.022882520319864597e+00,7.022882520319869037e+00
3.060674707063457589e+01,7.431943666869987197e+00,6.994445482328442765e+00,6.994445482328441877e+00
2.068061225142727011e+01,6.048477564313435195e+00,6.968196975223110989e+00,6.968196975223110989e+00
1.075517480555813066e+01,4.659999799064968862e+00,6.939897410147000123e+00,6.939897410147000123e+00
8.295023925423841149e-01,3.273242717513074496e+00,6.904018672443326565e+00,6.904018672443326565e+00
-9.089874637359718790e+00,1.842501821260658978e+00,6.903895482355207669e+00,6.903895482355208557e+00
-1.901597829350825819e+01,4.595429640254429238e-01,6.859090433682312415e+00,6.859090433682312415e+00
-2.893451881725885144e+01,-9.762809204003777275e-01,6.888137409445851844e+00,6.888137409445851844e+00
-3.886265131126168626e+01,-2.344580157934813780e+00,6.845894833647044209e+00,6.845894833647043320e+00
-4.877784383552572933e+01,-3.803785917944111361e+00,6.875534043676164053e+00,6.875534043676165830e+00
-5.870389695618581527e+01,-5.187666195757313581e+00,6.875384730673560263e+00,6.875384730673560263e+00
-6.862758432255745333e+01,-6.588062413715838339e+00,6.850231139713435446e+00,6.850231139713435446e+00
-7.855341913851847835e+01,-7.972428188876577337e+00,6.877404987693162219e+00,6.877404987693162219e+00
-8.847577957123934311e+01,-9.382120155684027907e+00,6.868048935275592903e+00,6.868048935275589351e+00
-9.839938947016247539e+01,-1.077830147005953343e+01,6.858144370951903213e+00,6.858144370951904101e+00
-1.083130772839608795e+02,-1.224658276900327536e+01,6.813960415858333342e+00,6.813960415858335118e+00
-1.182376696238239333e+02,-1.363849543016013932e+01,6.785256950606797233e+00,6.785256950606797233e+00
-1.281563337267321572e+02,-1.507313329480351527e+01,6.783845961977355898e+00,6.783845961977354122e+00
-1.380741326491079235e+02,-1.651392207785034216e+01,6.864056847389329086e+00,6.864056847389331750e+00
-1.479895678849398735e+02,-1.797159256541737449e+01,6.902137661654310641e+00,6.902137661654310641e+00
-1.579121241526253243e+02,-1.937583076661302073e+01,6.985063471052452400e+00,6.985063471052452400e+00
-1.678690687988300851e+02,-2.050250015504379419e+01,7.145338537262506229e+00,7.145338537262506229e+00
-1.777795604804660456e+02,-2.198580859778122232e+01,7.315933735484292377e+00,7.315933735484294154e+00
-1.877048627761922148e+02,-2.336807398423616178e+01,7.479364909421827079e+00,7.479364909421823526e+00
-1.975780383749653879e+02,-2.503768792316899550e+01,7.282170629689387553e+00,7.282170629689380448e+00
-2.075019686879766141e+02,-2.643035806473826099e+01,7.375592471890247914e+00,7.375592471890252355e+00
-2.174221563571230149e+02,-2.784829773926394125e+01,7.381385624308574478e+00,7.381385624308574478e+00
-2.273671919749996846e+02,-2.908096484637552237e+01,7.448452290331857739e+00,7.448452290331861292e+00
-2.372683164137822018e+02,-3.056187690704841486e+01,7.225618115338187764e+00,7.225618115338187764e+00
-2.472179212633581642e+02,-3.171029492895054602e+01,7.357278377309723005e+00,7.357278377309711459e+00
-2.559265037054803997e+02,-3.577408179911483188e+01,9.258374752290817966e+00,9.258374752290817966e+00
-2.609923700772960729e+02,-4.312037191757291765e+01,1.186150236473980080e+01,1.186150236473978659e+01
-2.657370892116720711e+02,-5.162465588823286566e+01,1.314220333013196118e+01,1.314220333013196118e+01
-2.699278115706498511e+02,-6.070653350349110156e+01,1.296400568375964646e+01,1.296400568375965179e+01
-2.736550397649875777e+02,-6.999984607562871020e+01,1.287107805893463208e+01,1.287107805893462853e+01
-2.774881672949246649e+02,-7.922945325351980728e+01,1.260540578323491268e+01,1.260540578323491800e+01
-2.809982781009096016e+02,-8.860828623523758552e+01,1.258377269227805506e+01,1.258377269227806217e+01
-2.842192145815831736e+02,-9.809816398135971838e+01,1.274510507148544924e+01,1.274510507148544214e+01
-2.874188448140365608e+02,-1.075956502715060736e+02,1.291390563742262643e+01,1.291390563742263176e+01
-2.906165277301801666e+02,-1.170933982990613060e+02,1.310135334816490271e+01,1.310135334816490271e+01
-2.937100942530310022e+02,-1.266246551043315378e+02,1.329929690805171738e+01,1.329929690805169606e+01
-2.971583018914093373e+02,-1.360250661511165902e+02,1.334874949660349053e+01,1.334874949660349763e+01
-3.020437785427373001e+02,-1.444540714848965308e+02,1.232269568589455666e+01,1.232269568589455666e+01
-3.077775625446656704e+02,-1.518245655781040568e+02,1.075805876663727467e+01,1.075805876663724803e+01
-3.157877737069824775e+02,-1.562089870770256539e+02,9.068483872395196599e+00,9.068483872395173506e+00
-3.256767556970235091e+02,-1.577610065171996894e+02,8.885473230294637759e+00,8.885473230294660851e+00
-3.356326722669651872e+02,-1.589058740001003684e+02,9.056053694034204682e+00,9.056053694034225998e+00
-3.455887636622950367e+02,-1.600434614797638915e+02,9.270157868142755220e+00,9.270157868142696600e+00
-3.555435369836644099e+02,-1.611486865499568069e+02,9.317467250105627485e+00,9.317467250105627485e+00
-3.652649439990661335e+02,-1.603796232000863426e+02,7.804198633041496080e+00,7.804198633041496080e+00
-3.715817302829588016e+02,-1.543721831229372299e+02,7.320039493042601819e+00,7.320039493042553858e+00
-3.712922415795624147e+02,-1.447105426430932198e+02,9.257954124594146350e+00,9.257954124594185430e+00
-3.683973161224365640e+02,-1.351242899080592679e+02,9.213958477853866569e+00,9.213958477853802620e+00
-3.652612470481332139e+02,-1.256090737327781994e+02,9.027810476813890261e+00,9.027810476813941776e+00
-3.622443869222354351e+02,-1.160539778853103883e+02,9.016790207236949684e+00,9.016790207236896393e+00
-3.591123542298045095e+02,-1.065347549690379196e+02,8.822224905285997565e+00,8.822224905286043750e+00
-3.559766285318877408e+02,-9.701589939745167612e+01,8.700616094147665791e+00,8.700616094147711976e+00
-3.528166382824866787e+02,-8.750526603077560139e+01,8.544033609377830629e+00,8.544033609377830629e+00
-3.496732347943558921e+02,-7.798920441917499602e+01,8.381323977075389564e+00,8.381323977075384235e+00
-3.465269903509260985e+02,-6.847409966751905586e+01,8.219248618501733716e+00,8.219248618501792336e+00
-3.433263660610317629e+02,-5.897781835958119245e+01,8.009071060811937315e+00,8.009071060811885800e+00
-3.401014603942527401e+02,-4.948919919968837888e+01,7.842837490078832019e+00,7.842837490078832019e+00
-3.370483681832744196e+02,-3.994619046012493868e+01,7.888364866441689216e+00,7.888364866441685663e+00
-3.337386785733656325e+02,-3.048716854305906310e+01,7.724858732496091562e+00,7.724858732496036495e+00
-3.306107610795711480e+02,-2.096648487913363823e+01,7.731814773385400130e+00,7.731814773385455197e+00
-3.273810851645766888e+02,-1.147954428792909987e+01,7.613493393736746384e+00,7.613493393736746384e+00
-3.240593020435184712e+02,-2.024404956028270863e+00,7.475619717791728291e+00,7.475619717791728291e+00
-3.208355075618671890e+02,7.464995683556274741e+00,7.404226183560102648e+00,7.404226183560047581e+00
-3.176014429107008823e+02,1.695087442840188885e+01,7.343141938393008772e+00,7.343141938393008772e+00
-3.143874108785323642e+02,2.644350772619127099e+01,7.276304645715799602e+00,7.276304645715743646e+00
-3.111654233733649448e+02,3.593349103449011750e+01,7.193919931566373549e+00,7.193919931566375325e+00
-3.079990997506351960e+02,4.544221806326955004e+01,7.104419241523028283e+00,7.104419241522973216e+00
-3.048245228815029009e+02,5.494821183189574754e+01,7.044012924948336973e+00,7.044012924948337862e+00
-3.016122981681720034e+02,6.444156232399582507e+01,6.973101613554918643e+00,6.973101613554918643e+00
-2.984016514484269464e+02,7.393538539711278190e+01,6.876687594574730333e+00,6.876687594574731222e+00
-2.952274158650235449e+02,8.344142076471521818e+01,6.784312653407501337e+00,6.784312653407557292e+00
-2.922006930053678389e+02,9.299525190472027703e+01,6.688976049365760623e+00,6.688976049365817467e+00
-2.892327778507764720e+02,1.025677027187437886e+02,6.609744865060788399e+00,6.609744865060788399e+00
-2.864373467533151256e+02,1.121919120517774786e+02,6.538846865464557290e+00,6.538846865464557290e+00
-2.836958242702673942e+02,1.218313532923867513e+02,6.432202863646639734e+00,6.432202863646639734e+00
-2.810846715765166550e+02,1.315072284569632757e+02,6.405452580114357808e+00,6.405452580114358696e+00
-2.785769122230957464e+02,1.412099768480043736e+02,6.323931324390985154e+00,6.323931324390928310e+00
-2.761264838068274230e+02,1.509278306720539149e+02,6.319451411306479471e+00,6.319451411306538979e+00
-2.736445029327084058e+02,1.606377154892250019e+02,6.300742750310226015e+00,6.300742750310282858e+00
-2.710831934585859813e+02,1.703267037253299918e+02,6.276474750275654380e+00,6.276474750275649939e+00
-2.684085428633306947e+02,1.799847290978171372e+02,6.335473763283876458e+00,6.335473763283876458e+00
